record_id,actor_type
1,NGO
1,Court
2,Civil Society
2,NGO
3,Government
3,Civil Society
3,Indigenous
4,NGO
4,Civil Society
5,Civil Society
6,Civil Society
7,NGO
8,NGO
9,Civil Society
9,NGO
10,NGO
11,NGO
12,NGO
13,NGO
14,NGO
15,NGO
16,NGO
16,Civil Society
17,Civil Society
18,Civil Society
19,NGO
19,Civil Society
20,NGO
20,Civil Society
21,NGO
21,Civil Society
22,NGO
23,NGO
23,Civil Society
24,Indigenous
24,Civil Society
25,Government
27,NGO
27,Civil Society
28,Civil Society
29,Civil Society
30,Civil Society
32,Civil Society
33,Civil Society
35,Indigenous
35,NGO
36,Indigenous
36,Government
37,Civil Society
37,Government
38,NGO
38,Civil Society
39,NGO
39,Civil Society
40,NGO
40,Civil Society
41,NGO
41,Civil Society
42,NGO
42,Government
43,Indigenous
43,Civil Society
44,NGO
44,Civil Society
45,Civil Society
46,Government
47,NGO
47,Civil Society
49,Government
50,NGO
50,Civil Society
52,NGO
52,Civil Society
53,NGO
53,Civil Society
54,NGO
54,Civil Society
55,Court
55,Government
56,NGO
57,Civil Society
58,Civil Society
59,NGO
59,Civil Society
60,NGO
60,Civil Society
61,NGO
62,Government
63,NGO
63,Civil Society
64,Civil Society
65,Civil Society
66,Court
67,International
68,NGO
68,Civil Society
69,Civil Society
69,Government
70,Indigenous
70,Government
71,NGO
71,Civil Society
72,NGO
72,Civil Society
74,Civil Society
74,NGO
75,Civil Society
76,Government
77,Civil Society
78,NGO
79,NGO
79,Civil Society
80,Civil Society
80,NGO
80,Government
81,International
82,NGO
83,Government
83,NGO
84,Indigenous
84,NGO
84,Civil Society
85,Government
86,NGO
87,Civil Society
88,Indigenous
88,NGO
88,Civil Society
89,Civil Society
90,Indigenous
90,NGO
90,Civil Society
91,Government
92,NGO
92,Civil Society
93,International
94,NGO
95,NGO
95,Civil Society
97,NGO
97,Civil Society
98,NGO
98,Civil Society
99,Government
100,Government
101,Government
102,NGO
102,Civil Society
103,NGO
103,Civil Society
104,Civil Society
105,Government
106,Court
107,NGO
107,Civil Society
108,Government
109,Government
110,International
110,Government
111,Indigenous
111,Government
113,Government
114,NGO
114,Civil Society
115,Government
116,NGO
116,Civil Society
117,Government
118,International
119,International
120,Indigenous
120,NGO
120,Civil Society
121,Indigenous
121,NGO
121,Civil Society
122,NGO
123,NGO
123,Civil Society
123,Indigenous
124,Government
124,Indigenous
125,Government
126,Court
127,Indigenous
127,Government
128,Court
129,Government
129,Civil Society
130,Government
131,Court
131,NGO
132,NGO
133,NGO
134,NGO
135,Civil Society
137,International
138,NGO
138,Court
139,Indigenous
139,Government
140,Court
141,Indigenous
141,Government
143,NGO
143,Civil Society
145,Government
147,NGO
148,Government
148,NGO
149,Court
150,NGO
150,Civil Society
150,Government
151,Indigenous
152,Civil Society
153,Civil Society
153,Indigenous
154,Government
154,Civil Society
155,Government
155,Civil Society
156,Indigenous
156,NGO
156,Government
157,Indigenous
157,NGO
158,Civil Society
159,NGO
160,NGO
160,Government
161,NGO
161,Civil Society
162,NGO
162,Civil Society
163,Civil Society
164,Court
165,Civil Society
166,NGO
168,Indigenous
169,NGO
169,Civil Society
170,Government
171,Court
172,Government
173,NGO
173,Civil Society
174,Government
174,NGO
175,Court
176,Indigenous
176,Government
177,Indigenous
178,Government
179,Government
180,Government
